ticker,pe_ratio,pb_ratio,dividend_yield,source_name,source_file,data_as_of,table_grain
1101,0.0,0.83,3.21,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1102,12.23,0.68,6.65,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1216,19.76,2.87,4.1,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1229,15.76,1.27,4.94,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1301,0.0,0.84,1.05,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1303,38.57,1.84,0.9,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1326,313.67,0.74,1.28,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1402,18.25,0.62,4.69,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1476,16.67,3.44,4.35,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1519,65.33,27.28,1.31,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1560,72.29,12.08,0.75,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1717,58.65,3.5,1.21,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1795,11.69,2.32,1.28,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
1802,0.0,4.34,0.0,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2002,0.0,0.95,0.81,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2049,80.07,3.46,0.54,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2059,47.99,16.46,0.94,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2207,13.85,3.04,4.26,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2301,34.49,6.04,2.13,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2303,26.26,3.23,2.49,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2308,80.94,19.03,0.53,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2313,45.86,6.61,1.08,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2317,18.44,1.97,2.88,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2327,36.51,5.05,1.43,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2330,34.04,10.79,0.98,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2337,0.0,5.98,0.0,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2344,36.05,4.69,0.41,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2345,47.75,21.61,0.59,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2357,11.22,1.86,6.24,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2360,88.41,32.4,0.8,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2368,73.12,20.98,0.72,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2376,17.64,3.64,3.74,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2377,10.97,1.62,4.0,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2379,19.39,5.48,4.5,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2382,17.48,5.38,4.59,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2383,106.29,36.62,0.51,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2395,38.36,8.65,2.26,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2404,20.65,10.05,4.03,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2408,28.74,5.16,0.47,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2409,22.75,1.03,1.93,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2412,26.94,2.65,3.84,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2441,20.66,2.18,3.11,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2449,40.84,6.76,0.5,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2451,11.35,5.77,3.36,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2454,56.08,14.74,1.45,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2467,86.3,12.17,0.85,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2492,36.11,1.71,1.27,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2603,6.76,0.82,7.48,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2881,12.09,1.49,4.54,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2882,11.56,1.33,4.58,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2885,19.93,2.14,4.03,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2887,16.2,1.25,4.78,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
2891,13.38,2.08,4.67,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3006,26.16,4.79,0.45,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3008,17.45,1.98,2.86,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3017,51.51,22.16,0.83,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3034,19.96,4.12,4.72,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3035,74.2,4.16,0.86,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3036,28.46,3.28,2.83,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3037,128.68,12.26,0.23,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3044,23.37,4.34,2.64,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3189,139.15,6.03,0.35,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3231,14.19,2.37,3.89,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3443,167.57,51.18,0.36,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3450,140.03,13.14,0.21,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3481,1183.33,1.28,2.82,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3533,39.85,8.15,1.25,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3583,64.54,10.01,0.63,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3653,109.01,25.19,0.56,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3661,77.83,10.03,0.65,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3665,60.09,11.6,0.54,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3711,51.53,6.95,1.19,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
3714,0.0,1.3,1.22,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
4904,25.07,3.74,3.99,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
4919,0.0,5.75,0.22,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
4958,57.4,3.46,0.85,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
5269,21.02,3.16,2.95,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6139,22.4,8.22,3.38,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6213,69.8,4.92,1.05,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6239,26.96,2.87,1.99,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6257,31.39,4.65,2.0,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6278,24.49,2.79,2.56,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6285,41.59,3.9,1.52,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6415,74.57,4.95,0.54,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6442,83.37,21.67,0.62,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6451,1755.77,7.43,0.08,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6515,214.35,55.64,0.5,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6531,107.22,14.54,0.66,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6669,19.41,7.68,2.85,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6770,35.08,2.73,0.0,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6781,33.64,6.53,1.49,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6789,127.74,9.99,0.51,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
6805,47.22,17.09,0.68,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
7769,99.99,21.3,0.95,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
8021,172.08,13.89,0.42,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
8046,190.68,12.45,0.22,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
8150,73.73,2.48,1.41,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
8210,45.95,15.4,0.9,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
8996,116.96,23.25,0.43,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
9910,15.91,2.71,5.58,shared_data.valuation,D:\Claude projects\主觀看盤\data\fundamentals\valuation.csv,2026-05-14T18:13:20+00:00,snapshot
