ticker,name,industry,market_cap,price,buffett_v1_intrinsic,buffett_v1_mos,buffett_v1_signal,buffett_v2_intrinsic,buffett_v2_mos,buffett_v2_signal,buffett3_intrinsic,buffett3_mos,buffett3_signal,buffett3_type,buffett3_quality_flags,imfs_model,imfs_route,imfs_intrinsic,imfs_gap_pct,imfs_signal,imfs_est_revenue_growth_pct,imfs_est_profit_margin_pct,imfs_quality_score,imfs_premium_eligible,imfs_justified_pe,imfs_projected_eps,quant_score,quant_action,quant_signal,hybrid_target,hybrid_return_pct,hybrid_signal,data_warnings
2330,台灣積體電路製造股份有限公司,其他電子業,57569036992512,2270.0,142.25700225819537,-1495.7035252858536,高估,271.60194516745867,-735.7819376442282,高估,705.198,-68.934,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,2528.676173178527,0.13904332125158866,discount,31.60502250676387,44.987527304172886,76.59254981093676,True,30.5,82.90741551405006,47,HOLD,Data N/A,2217.01,7.884,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.08161""]}"
2308,台達電子工業股份有限公司,28,5623681384448,2155.0,79.69197900776712,-2604.1617322490692,高估,105.93993853708588,-1934.171465226601,高估,309.7501,-85.6264,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,231.40479825274167,-0.893115566626909,fair_or_rich,,,,,,,42,TRIM / REDUCE,Data N/A,2195.74,25.471,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.09944""]}"
2454,聯發科技股份有限公司,其他電子業,5578374512640,3405.0,506.60501894730294,-572.1212527809931,高估,595.2874707181905,-471.9925527564025,高估,1219.5765,-64.1828,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,981.5354836020813,-0.7191600905287321,fair_or_rich,12.32218906026461,17.672033504774863,29.994222565039472,False,13.5,72.70633211867269,58,HOLD,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""tw hybrid training failed: [16:22:17] C:\\actions-runner\\_work\\xgboost\\xgboost\\src\\data\\data.cc:568: Check failed: valid: Label contains NaN, infinity or a value too large.""]}"
2317,鴻海精密工業股份有限公司,電腦周邊,3504647438336,244.5,73.25187468157479,-233.77985350250648,高估,73.25187468157479,-233.77985350250648,高估,188.5815,-22.8706,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,135.61368801478474,-0.4597064222518536,fair_or_rich,,,,,,,59,HOLD,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""tw hybrid training failed: [16:22:17] C:\\actions-runner\\_work\\xgboost\\xgboost\\src\\data\\data.cc:568: Check failed: valid: Label contains NaN, infinity or a value too large.""]}"
3711,日月光投資控股股份有限公司,其他電子業,2404564598784,548.0,48.024614119113586,-1041.081526737137,高估,48.024614119113586,-1041.081526737137,高估,131.6633,-75.9738,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,134.19390252512795,-0.7551206158300585,fair_or_rich,8.393906691979103,6.947381661776222,15.341288353755324,False,12.0,11.18282521042733,47,HOLD,Data N/A,546.65,28.928,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.12002""]}"
2383,台光電子材料股份有限公司,28,1766522486784,4920.0,64.95919887556862,-7473.985032396126,高估,46.41441676328706,-10500.154743066014,高估,406.661,-91.7345,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,408.82077801747596,-0.9170748928970637,fair_or_rich,,,,,,,49,HOLD,Data N/A,4972.63,37.937,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.16027""]}"
3037,欣興電子股份有限公司,28,1404471214080,881.0,40.28142544599972,-2087.112273822203,高估,40.28142544599972,-2087.112273822203,高估,53.5286,-93.9241,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,43.655601484659314,-0.9510587427302025,fair_or_rich,,,,,,,47,HOLD,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
2345,智邦科技股份有限公司,電子商務,1360941023232,2675.0,39.25593753293497,-6714.255799535361,高估,105.69986149617324,-2430.7507144622377,高估,520.2684,-80.5507,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,1311.9703952134425,-0.46120312311562933,fair_or_rich,45.0,10.749031411003985,55.74903141100398,True,27.59,47.552388373085996,49,HOLD,Data N/A,2425.99,28.359,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.13057""]}"
7769,鴻勁精密股份有限公司,其他電子業,1338679230464,7560.0,81.1917701269017,-9211.288555704374,高估,164.94367685316092,-4483.382730536677,高估,891.9131,-88.2022,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,1460.4132281085067,-0.8037078994477813,fair_or_rich,45.0,39.618505456869826,84.61850545686983,True,30.5,47.88240092159038,64,HOLD,Data N/A,7109.34,69.877,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.18498""]}"
2382,廣達電腦股份有限公司,文化創意,1312463519744,334.5,52.331337379196114,-539.196352992457,高估,84.12950779540091,-297.6012801756651,高估,237.9283,-28.8705,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,194.54492680590135,-0.42864926048193436,fair_or_rich,,,,,,,50,HOLD,Data N/A,328.42,1.679,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.09773""]}"
2881,富邦金融控股股份有限公司,金融保險,1294143848448,94.6,28.99106637955673,-226.30741746949985,高估,28.26965490474722,-234.6344351169075,高估,73.2876,-22.5289,避開,financial,"{""data_quality_flags"": [""current_ratio_missing""], ""manual_review_flags"": []}",ROE_PB,C,79.31261032388893,-0.16248563543939884,fair_or_rich,,,,,,,50,HOLD,Data N/A,91.09,3.979,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""current_ratio_missing""], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.06883""]}"
2303,聯華電子股份有限公司,其他電子業,1236907065344,108.0,57.480977420405,-87.88824554966843,高估,42.657052693770744,-153.18204887552244,高估,52.9872,-50.9378,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,47.01256953091281,-0.522229984441943,fair_or_rich,2.260248211444771,20.252819664996625,22.513067876441397,False,12.0,3.917714127576068,57,HOLD,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
2882,國泰金融控股股份有限公司,金融保險,1133929955328,76.7,28.57606087853402,-168.4064830559487,高估,28.57606087853402,-168.4064830559487,高估,56.424,-26.4355,避開,financial,"{""data_quality_flags"": [""current_ratio_missing""], ""manual_review_flags"": []}",ROE_PB,C,70.69593120052693,-0.08543426648736183,fair_or_rich,,,,,,,50,HOLD,Data N/A,74.79,2.881,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""current_ratio_missing""], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.07161""]}"
2891,中國信託金融控股股份有限公司,金融保險,1080312201216,54.8,13.207025207981484,-314.9306837612634,高估,13.207025207981484,-314.9306837612634,高估,35.6135,-35.0119,避開,financial,"{""data_quality_flags"": [""current_ratio_missing""], ""manual_review_flags"": []}",ROE_PB,C,31.831255908357804,-0.4201957029443023,fair_or_rich,,,,,,,50,HOLD,Data N/A,53.49,0.727,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""current_ratio_missing""], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.061""]}"
2412,中華電信股份有限公司,電子商務,1066648928256,137.5,37.68508313920153,-264.86585286836475,高估,44.22788266526784,-210.88985434968325,高估,96.773,-29.6196,避開,defensive_dividend,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,61.33772732137125,-0.5539074376627545,fair_or_rich,2.7019577819096474,16.487682693577447,19.189640475487096,False,12.0,5.1114772767809376,37,TRIM / REDUCE,Data N/A,136.13,0.834,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.02838""]}"
6669,緯穎科技服務股份有限公司,文化創意,1036991594496,5435.0,263.52471549219104,-1962.425146669423,高估,155.28911525328726,-3399.9233469359006,高估,2234.5223,-58.8864,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,2750.6427800342285,-0.5070532652268408,fair_or_rich,,,,,,,54,HOLD,Data N/A,4835.77,28.782,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.16143""]}"
2360,致茂電子股份有限公司,電腦周邊,1018736738304,2260.0,35.286791491048795,-6304.662777496487,高估,35.286791491048795,-6304.662777496487,高估,286.9048,-87.3051,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,276.0116688583946,-0.8852342333229127,fair_or_rich,,,,,,,54,HOLD,Data N/A,2363.41,28.446,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.12703""]}"
3017,奇鋐科技股份有限公司,文化創意,1013782216704,2555.0,83.89618164319953,-2945.430614311043,高估,228.61248919809418,-1017.6117319583865,高估,563.8648,-77.9309,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,491.064902025021,-0.8100329199129512,fair_or_rich,,,,,,,54,HOLD,Data N/A,2579.27,11.657,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.14403""]}"
2408,南亞科技股份有限公司,其他電子業,994659532800,341.0,40.887768850177274,-733.9902361743113,高估,40.887768850177274,-733.9902361743113,高估,27.2969,-91.995,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",RULE_OF_40,B,24.859688750472493,-0.9225554867586526,fair_or_rich,45.0,6.393114095415483,51.393114095415484,True,25.63,0.9699449375915917,51,HOLD,Data N/A,304.53,38.422,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.15454""]}"
2327,國巨股份有限公司,28,864666779648,462.0,64.25659348669582,-618.9923631660555,高估,79.50623046516817,-481.08653535323003,高估,178.9255,-61.2715,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,114.71641318325682,-0.7268656828970076,fair_or_rich,,,,,,,47,HOLD,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
2885,元大金融控股股份有限公司,金融保險,743878164480,55.5,13.461532090831776,-312.2859094010503,高估,13.461532090831776,-312.2859094010503,高估,24.9611,-55.025,避開,financial,"{""data_quality_flags"": [], ""manual_review_flags"": []}",ROE_PB,C,27.464903962139527,-0.5077974200333418,fair_or_rich,,,,,,,54,HOLD,Data N/A,53.56,8.092,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.06533""]}"
3443,創意電子股份有限公司,其他電子業,714278633472,5075.0,144.38464244912126,-3414.9167625555087,高估,135.3162294455346,-3650.4739976831174,高估,478.5916,-90.5696,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,753.3997206390914,-0.8586492081352549,fair_or_rich,36.32293667130486,11.884396301258239,48.207332972563094,True,24.19,31.145089732909934,64,HOLD,Data N/A,4656.59,52.675,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.18025""]}"
1303,南亞塑膠工業股份有限公司,塑膠工業,686016102400,85.3,33.10794429631632,-157.6420910841351,高估,33.10794429631632,-157.6420910841351,高估,23.8098,-72.087,避開,cyclical,"{""data_quality_flags"": [], ""manual_review_flags"": [""cyclical_ev_ebitda_not_ready_without_clean_ebitda"", ""cyclical_model_uses_partial_leg_set""]}",EPV,A,5.697515339519661,-0.9341327706413911,fair_or_rich,,,,,,,22,SELL / AVOID,Data N/A,89.32,0.362,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""valuation_weights_reallocated_over_ready_legs""], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.08474""]}"
2368,金像電子(股)公司,28,674971648000,1430.0,27.769678909704165,-5049.501384764963,高估,20.602136481688472,-6841.027700068915,高估,178.9469,-87.4862,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,192.13868982497266,-0.8576750445740943,fair_or_rich,,,,,,,61,HOLD,Data N/A,1381.5,20.13,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.16226""]}"
2887,台新新光金融控股股份有限公司,金融保險,575654330368,23.1,10.943723597365949,-111.07989245598229,高估,10.943723597365949,-111.07989245598229,高估,13.0586,-43.4694,避開,financial,"{""data_quality_flags"": [""current_ratio_missing""], ""manual_review_flags"": []}",ROE_PB,C,18.147317708277253,-0.21609858711545338,fair_or_rich,,,,,,,35,SELL / AVOID,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [""current_ratio_missing""], ""imfs"": [], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
8046,南亞電路板股份有限公司,28,568625659904,847.0,96.36167850549293,-778.980122738022,高估,58.19835290002878,-1355.3676483850818,高估,51.1245,-93.9641,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,30.128117938307653,-0.9657635023428321,fair_or_rich,,,,,,,47,HOLD,Data N/A,849.12,31.443,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.17532""]}"
2344,華邦電子股份有限公司,其他電子業,549000019968,134.0,16.25076698525625,-724.5764653543645,高估,16.25076698525625,-724.5764653543645,高估,3.7469,-97.2038,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",RULE_OF_40,B,2.366789017432258,-0.9806000900210471,fair_or_rich,9.553271858339318,1.0,10.553271858339318,False,12.0,0.19723241811935485,51,HOLD,Data N/A,113.26,21.13,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [""quality score only; no intrinsic value produced"", ""rule_of_40_bridge_applied""], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.15459""]}"
3653,健策精密工業股份有限公司,28,517966790656,3365.0,147.0754073081026,-2187.941989479445,高估,167.6663818478768,-1906.9616597637648,高估,461.9852,-86.2709,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,364.26887658469695,-0.8968076836870547,fair_or_rich,,,,,,,47,HOLD,Data N/A,3871.96,-3.201,hold,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.15384""]}"
2059,川湖科技股份有限公司,28,500309262336,5010.0,283.53443363881917,-1666.9811513553227,高估,488.70507930662916,-925.1581602360565,高估,1244.9012,-75.1517,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,1032.253586156962,-0.8033802693034358,fair_or_rich,,,,,,,54,HOLD,Data N/A,4401.74,27.772,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.11553""]}"
2357,華碩電腦股份有限公司,文化創意,492450054144,679.0,200.15385852350644,-239.2390259217796,高估,200.15385852350644,-239.2390259217796,高估,779.7749,14.8417,觀察買進,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,599.8950832427388,-0.09518086992045431,fair_or_rich,,,,,,,55,HOLD,Data N/A,625.38,7.824,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.08443""]}"
3665,貿聯控股(BizLink Holding Inc.),電腦周邊,487400013824,2250.0,98.20691890551443,-2191.080939179795,高估,143.85424829762837,-1464.083109554641,高估,465.7189,-79.3014,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,461.9083914649159,-0.8152366434140337,fair_or_rich,,,,,,,37,TRIM / REDUCE,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
2301,光寶科技股份有限公司,文化創意,480056770560,207.0,44.24057242563046,-367.896296658395,高估,33.870067323415,-511.1591040650135,高估,99.7381,-51.8174,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,66.59670662956455,-0.685121954470144,fair_or_rich,,,,,,,61,HOLD,Data N/A,202.44,28.532,buy,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""cv_rmse_mean=0.09153""]}"
4958,臻鼎科技控股股份有限公司,28,473363742720,436.5,87.32262519530953,-399.8704505547164,高估,71.77640715546544,-508.1385476073701,高估,105.1763,-75.9046,避開,high_quality_compounder,"{""data_quality_flags"": [], ""manual_review_flags"": []}",EPV,A,63.45432984999173,-0.8566003845197927,fair_or_rich,,,,,,,47,HOLD,Data N/A,,,runtime_error,"{""buffett_v1"": [], ""buffett_v2"": [], ""buffett3"": [], ""imfs"": [], ""quant"": [], ""hybrid"": [""tw hybrid training failed: Input contains infinity or a value too large for dtype('float64').""]}"
